Version 4
SHEET 1 2000 1308
WIRE -208 96 -224 96
WIRE -176 96 -208 96
WIRE -32 96 -176 96
WIRE 112 96 -32 96
WIRE 272 96 112 96
WIRE 416 96 272 96
WIRE 560 96 416 96
WIRE 704 96 560 96
WIRE 848 96 704 96
WIRE 1008 96 848 96
WIRE 1152 96 1008 96
WIRE 1328 96 1152 96
WIRE -272 160 -320 160
WIRE -240 160 -256 160
WIRE 208 160 192 160
WIRE 944 160 928 160
WIRE 1328 160 1232 160
WIRE -112 208 -192 208
WIRE -48 208 -96 208
WIRE 32 208 -48 208
WIRE 96 208 48 208
WIRE 176 208 96 208
WIRE 256 208 192 208
WIRE 336 208 256 208
WIRE 400 208 352 208
WIRE 480 208 400 208
WIRE 544 208 496 208
WIRE 624 208 544 208
WIRE 688 208 640 208
WIRE 768 208 688 208
WIRE 832 208 784 208
WIRE 912 208 832 208
WIRE 992 208 928 208
WIRE 1072 208 992 208
WIRE 1136 208 1088 208
WIRE 1216 208 1136 208
WIRE 1328 208 1232 208
WIRE -112 256 -160 256
WIRE -16 256 -96 256
WIRE 32 256 -16 256
WIRE 128 256 48 256
WIRE 176 256 128 256
WIRE 288 256 192 256
WIRE 336 256 288 256
WIRE 432 256 352 256
WIRE 480 256 432 256
WIRE 576 256 496 256
WIRE 624 256 576 256
WIRE 720 256 640 256
WIRE 768 256 720 256
WIRE 864 256 784 256
WIRE 912 256 864 256
WIRE 1024 256 928 256
WIRE 1072 256 1024 256
WIRE 1168 256 1088 256
WIRE 1216 256 1168 256
WIRE 1328 256 1232 256
WIRE -160 432 -224 432
WIRE -16 432 -160 432
WIRE 128 432 -16 432
WIRE 288 432 128 432
WIRE 432 432 288 432
WIRE 576 432 432 432
WIRE 720 432 576 432
WIRE 864 432 720 432
WIRE 1024 432 864 432
WIRE 1168 432 1024 432
WIRE 1312 432 1168 432
WIRE 224 496 208 496
WIRE 960 496 944 496
WIRE 1312 496 1248 496
WIRE -176 544 -224 544
WIRE -96 544 -176 544
WIRE -32 544 -80 544
WIRE 48 544 -32 544
WIRE 112 544 64 544
WIRE 192 544 112 544
WIRE 272 544 208 544
WIRE 352 544 272 544
WIRE 416 544 368 544
WIRE 496 544 416 544
WIRE 560 544 512 544
WIRE 640 544 560 544
WIRE 704 544 656 544
WIRE 784 544 704 544
WIRE 848 544 800 544
WIRE 928 544 848 544
WIRE 1008 544 944 544
WIRE 1088 544 1008 544
WIRE 1152 544 1104 544
WIRE 1232 544 1152 544
WIRE 1312 544 1248 544
WIRE -144 592 -224 592
