Version 4
SHEET 1 2000 1308
WIRE 128 112 -16 112
WIRE 272 112 128 112
WIRE 432 112 272 112
WIRE 576 112 432 112
WIRE 720 112 576 112
WIRE 864 112 720 112
WIRE 1008 112 864 112
WIRE 1168 112 1008 112
WIRE 1312 112 1168 112
WIRE -96 176 -144 176
WIRE -64 176 -80 176
WIRE 368 176 352 176
WIRE 1104 176 1088 176
WIRE 1488 176 1392 176
WIRE 48 224 -32 224
WIRE 112 224 64 224
WIRE 192 224 112 224
WIRE 256 224 208 224
WIRE 336 224 256 224
WIRE 416 224 352 224
WIRE 496 224 416 224
WIRE 560 224 512 224
WIRE 640 224 560 224
WIRE 704 224 656 224
WIRE 784 224 704 224
WIRE 848 224 800 224
WIRE 928 224 848 224
WIRE 992 224 944 224
WIRE 1072 224 992 224
WIRE 1152 224 1088 224
WIRE 1232 224 1152 224
WIRE 1296 224 1248 224
WIRE 1376 224 1296 224
WIRE 1488 224 1392 224
WIRE 48 272 0 272
WIRE 144 272 64 272
WIRE 192 272 144 272
WIRE 288 272 208 272
WIRE 336 272 288 272
WIRE 448 272 352 272
WIRE 496 272 448 272
WIRE 592 272 512 272
WIRE 640 272 592 272
WIRE 736 272 656 272
WIRE 784 272 736 272
WIRE 880 272 800 272
WIRE 928 272 880 272
WIRE 1024 272 944 272
WIRE 1072 272 1024 272
WIRE 1184 272 1088 272
WIRE 1232 272 1184 272
WIRE 1328 272 1248 272
WIRE 1376 272 1328 272
WIRE 1488 272 1392 272
WIRE 144 448 0 448
WIRE 288 448 144 448
WIRE 448 448 288 448
WIRE 592 448 448 448
WIRE 736 448 592 448
WIRE 880 448 736 448
WIRE 1024 448 880 448
WIRE 1184 448 1024 448
WIRE 1328 448 1184 448
WIRE 384 512 368 512
WIRE 1120 512 1104 512
WIRE 1472 512 1408 512
WIRE -16 560 -64 560
WIRE 64 560 -16 560
WIRE 128 560 80 560
WIRE 208 560 128 560
WIRE 272 560 224 560
WIRE 352 560 272 560
WIRE 432 560 368 560
WIRE 512 560 432 560
WIRE 576 560 528 560
WIRE 656 560 576 560
WIRE 720 560 672 560
WIRE 800 560 720 560
WIRE 864 560 816 560
WIRE 944 560 864 560
WIRE 1008 560 960 560
WIRE 1088 560 1008 560
WIRE 1168 560 1104 560
WIRE 1248 560 1168 560
WIRE 1312 560 1264 560
WIRE 1392 560 1312 560
WIRE 1472 560 1408 560
WIRE 16 608 -64 608
WIRE 64 608 16 608
WIRE 160 608 80 608
WIRE 208 608 160 608
WIRE 304 608 224 608
WIRE 352 608 304 608
WIRE 464 608 368 608
WIRE 512 608 464 608
WIRE 608 608 528 608
WIRE 656 608 608 608
WIRE 752 608 672 608
WIRE 800 608 752 608
WIRE 896 608 816 608
WIRE 944 608 896 608
WIRE 1040 608 960 608
WIRE 1088 608 1040 608
WIRE 1200 608 1104 608
WIRE 1248 608 1200 608
WIRE 1344 608 1264 608
WIRE 1392 608 1344 608
WIRE 1472 608 1408 608
WIRE 1376 720 1296 720
WIRE -16 768 -160 768
WIRE 128 768 -16 768
WIRE 288 768 128 768
